applicant_id,actual_default
B04661,1
B04662,0
B04663,0
B04664,1
B04665,1
B04666,1
B04667,0
B04668,0
B04669,0
B04670,0
B04671,0
B04672,0
B04673,0
B04674,0
B04675,0
B04676,1
B04677,0
B04678,0
B04679,0
B04680,0
B04681,1
B04682,1
B04683,0
B04684,0
B04685,1
B04686,0
B04687,0
B04688,0
B04689,0
B04690,0
B04691,0
B04692,0
B04693,0
B04694,0
B04695,1
B04696,0
B04697,0
B04698,0
B04699,0
B04700,0
B04701,0
B04702,0
B04703,0
B04704,0
B04705,0
B04706,0
B04707,0
B04708,0
B04709,1
B04710,0
B04711,1
B04712,0
B04713,0
B04714,0
B04715,0
B04716,0
B04717,0
B04718,0
B04719,0
B04720,0
B04721,0
B04722,1
B04723,0
B04724,0
B04725,0
B04726,0
B04727,1
B04728,1
B04729,0
B04730,0
B04731,0
B04732,1
B04733,0
B04734,0
B04735,0
B04736,0
B04737,0
B04738,0
B04739,1
B04740,0
B04741,1
B04742,0
B04743,1
B04744,0
B04745,1
B04746,0
B04747,0
B04748,0
B04749,0
B04750,0
B04751,0
B04752,0
B04753,0
B04754,0
B04755,0
B04756,1
B04757,0
B04758,0
B04759,0
B04760,0
B04761,0
B04762,0
B04763,0
B04764,0
B04765,0
B04766,0
B04767,0
B04768,1
B04769,0
B04770,0
B04771,0
B04772,0
B04773,0
B04774,0
B04775,0
B04776,0
B04777,0
B04778,0
B04779,0
B04780,0
B04781,1
B04782,0
B04783,0
B04784,0
B04785,0
B04786,0
B04787,0
B04788,0
B04789,1
B04790,1
B04791,1
B04792,0
B04793,0
B04794,0
B04795,0
B04796,0
B04797,0
B04798,0
B04799,0
B04800,0
B04801,0
B04802,0
B04803,1
B04804,0
B04805,0
B04806,0
B04807,1
B04808,0
B04809,0
B04810,0
B04811,1
B04812,1
B04813,1
B04814,0
B04815,0
B04816,0
B04817,0
B04818,0
B04819,0
B04820,0
B04821,1
B04822,0
B04823,1
B04824,1
B04825,0
B04826,0
B04827,1
B04828,0
B04829,1
B04830,1
B04831,0
B04832,0
B04833,1
B04834,0
B04835,0
B04836,0
B04837,0
B04838,0
B04839,1
B04840,0
B04841,0
B04842,0
B04843,1
B04844,0
B04845,0
B04846,0
B04847,1
B04848,1
B04849,1
B04850,0
B04851,0
B04852,0
B04853,1
B04854,0
B04855,0
B04856,1
B04857,0
B04858,1
B04859,0
B04860,0
B04861,0
B04862,0
B04863,0
B04864,0
B04865,0
B04866,1
B04867,0
B04868,0
B04869,0
B04870,0
B04871,1
B04872,0
B04873,0
B04874,0
B04875,0
B04876,0
B04877,1
B04878,0
B04879,0
B04880,0
B04881,0
B04882,1
B04883,0
B04884,0
B04885,1
B04886,0
B04887,0
B04888,0
B04889,0
B04890,1
B04891,0
B04892,1
B04893,0
B04894,1
B04895,0
B04896,0
B04897,0
B04898,0
B04899,0
B04900,0
B04901,0
B04902,0
B04903,0
B04904,1
B04905,0
B04906,0
B04907,1
B04908,0
B04909,0
B04910,1
B04911,0
B04912,1
B04913,0
B04914,0
B04915,0
B04916,0
B04917,0
B04918,0
B04919,0
B04920,0
B04921,1
B04922,0
B04923,1
B04924,0
B04925,0
B04926,0
B04927,0
B04928,1
B04929,1
B04930,0
B04931,0
B04932,1
B04933,0
B04934,0
B04935,0
B04936,0
B04937,0
B04938,0
B04939,0
B04940,0
B04941,1
B04942,0
B04943,1
B04944,0
B04945,1
B04946,1
B04947,0
B04948,1
B04949,1
B04950,0
B04951,0
B04952,0
B04953,0
B04954,0
B04955,0
B04956,0
B04957,0
B04958,1
B04959,0
B04960,0
B04961,0
B04962,0
B04963,0
B04964,0
B04965,0
B04966,1
B04967,0
B04968,0
B04969,0
B04970,0
B04971,0
B04972,0
B04973,1
B04974,1
B04975,0
B04976,0
B04977,0
B04978,0
B04979,0
B04980,1
B04981,0
B04982,0
B04983,0
B04984,0
B04985,0
B04986,0
B04987,0
B04988,0
B04989,0
B04990,0
B04991,0
B04992,1
B04993,0
B04994,0
B04995,0
B04996,0
B04997,0
B04998,0
B04999,0
B05000,0
